inspection_id,serial_number,process_step,measured_value,pass_fail
INSP-RTD-2026-00081-0,RTD-2026-00081,Deposition,100.18962616780705,PASS
INSP-RTD-2026-00081-1,RTD-2026-00081,Trimming,100.27564755220585,FAIL
INSP-RTD-2026-00081-2,RTD-2026-00081,Assembly,99.29286981112197,FAIL
INSP-RTD-2026-00081-3,RTD-2026-00081,Calibration,99.66994015713792,FAIL
INSP-RTD-2026-00082-0,RTD-2026-00082,Deposition,99.73525782420933,PASS
INSP-RTD-2026-00082-1,RTD-2026-00082,Trimming,100.30655708247465,FAIL
INSP-RTD-2026-00082-2,RTD-2026-00082,Assembly,100.33139124578973,FAIL
INSP-RTD-2026-00082-3,RTD-2026-00082,Calibration,100.5743930613675,FAIL
INSP-RTD-2026-00083-0,RTD-2026-00083,Deposition,99.41700056209287,FAIL
INSP-RTD-2026-00083-1,RTD-2026-00083,Trimming,99.22347145306894,FAIL
INSP-RTD-2026-00083-2,RTD-2026-00083,Assembly,99.30130844262906,FAIL
INSP-RTD-2026-00083-3,RTD-2026-00083,Calibration,100.43995006721781,PASS
INSP-RTD-2026-00084-0,RTD-2026-00084,Deposition,100.50951043675562,FAIL
INSP-RTD-2026-00084-1,RTD-2026-00084,Trimming,100.578295223336,PASS
INSP-RTD-2026-00084-2,RTD-2026-00084,Assembly,100.23758053062207,FAIL
INSP-RTD-2026-00084-3,RTD-2026-00084,Calibration,100.96546109627202,FAIL
INSP-RTD-2026-00085-0,RTD-2026-00085,Deposition,100.86134365248738,PASS
INSP-RTD-2026-00085-1,RTD-2026-00085,Trimming,99.22314441497358,PASS
INSP-RTD-2026-00085-2,RTD-2026-00085,Assembly,99.25246683505262,FAIL
INSP-RTD-2026-00085-3,RTD-2026-00085,Calibration,99.59856927679361,FAIL
INSP-RTD-2026-00086-0,RTD-2026-00086,Deposition,100.99687184978552,PASS
INSP-RTD-2026-00086-1,RTD-2026-00086,Trimming,100.6411908578488,FAIL
INSP-RTD-2026-00086-2,RTD-2026-00086,Assembly,100.86648096470662,PASS
INSP-RTD-2026-00086-3,RTD-2026-00086,Calibration,100.99870643081738,PASS
INSP-RTD-2026-00087-0,RTD-2026-00087,Deposition,100.60474795719315,FAIL
INSP-RTD-2026-00087-1,RTD-2026-00087,Trimming,99.86561389950936,PASS
INSP-RTD-2026-00087-2,RTD-2026-00087,Assembly,99.32904364857643,FAIL
INSP-RTD-2026-00087-3,RTD-2026-00087,Calibration,99.43269676698284,PASS
INSP-RTD-2026-00088-0,RTD-2026-00088,Deposition,100.60973220300905,FAIL
INSP-RTD-2026-00088-1,RTD-2026-00088,Trimming,100.9720754720828,PASS
INSP-RTD-2026-00088-2,RTD-2026-00088,Assembly,99.89175059472396,FAIL
INSP-RTD-2026-00088-3,RTD-2026-00088,Calibration,100.09759910966713,PASS
INSP-RTD-2026-00089-0,RTD-2026-00089,Deposition,100.63229181419867,PASS
INSP-RTD-2026-00089-1,RTD-2026-00089,Trimming,99.08444883454494,PASS
INSP-RTD-2026-00089-2,RTD-2026-00089,Assembly,100.67786983082424,FAIL
INSP-RTD-2026-00089-3,RTD-2026-00089,Calibration,100.97895773995124,FAIL
INSP-RTD-2026-00090-0,RTD-2026-00090,Deposition,100.31742056686095,PASS
INSP-RTD-2026-00090-1,RTD-2026-00090,Trimming,100.34903395378574,PASS
INSP-RTD-2026-00090-2,RTD-2026-00090,Assembly,99.39279917622414,FAIL
INSP-RTD-2026-00090-3,RTD-2026-00090,Calibration,100.44975281700097,FAIL
INSP-RTD-2026-00091-0,RTD-2026-00091,Deposition,99.4382788637476,PASS
INSP-RTD-2026-00091-1,RTD-2026-00091,Trimming,99.058979082845,PASS
INSP-RTD-2026-00091-2,RTD-2026-00091,Assembly,99.73630003615287,FAIL
INSP-RTD-2026-00091-3,RTD-2026-00091,Calibration,100.16882398277154,FAIL
INSP-RTD-2026-00092-0,RTD-2026-00092,Deposition,100.39303749285955,FAIL
INSP-RTD-2026-00092-1,RTD-2026-00092,Trimming,99.0227723170061,PASS
INSP-RTD-2026-00092-2,RTD-2026-00092,Assembly,100.77940040689965,FAIL
INSP-RTD-2026-00092-3,RTD-2026-00092,Calibration,100.04190938522767,PASS
INSP-RTD-2026-00093-0,RTD-2026-00093,Deposition,100.25575913149528,FAIL
INSP-RTD-2026-00093-1,RTD-2026-00093,Trimming,99.54754336267439,FAIL
INSP-RTD-2026-00093-2,RTD-2026-00093,Assembly,99.88222607770624,PASS
INSP-RTD-2026-00093-3,RTD-2026-00093,Calibration,99.78628417083476,FAIL
INSP-RTD-2026-00094-0,RTD-2026-00094,Deposition,100.39835393958604,FAIL
INSP-RTD-2026-00094-1,RTD-2026-00094,Trimming,99.15311390027571,FAIL
INSP-RTD-2026-00094-2,RTD-2026-00094,Assembly,100.94394507427012,PASS
INSP-RTD-2026-00094-3,RTD-2026-00094,Calibration,100.21931266988072,FAIL
INSP-RTD-2026-00095-0,RTD-2026-00095,Deposition,99.12701515191064,PASS
INSP-RTD-2026-00095-1,RTD-2026-00095,Trimming,100.91333179025024,FAIL
INSP-RTD-2026-00095-2,RTD-2026-00095,Assembly,100.31292137056622,PASS
INSP-RTD-2026-00095-3,RTD-2026-00095,Calibration,100.76396132108215,FAIL
INSP-RTD-2026-00096-0,RTD-2026-00096,Deposition,99.04639007378756,FAIL
INSP-RTD-2026-00096-1,RTD-2026-00096,Trimming,99.15934667012532,PASS
INSP-RTD-2026-00096-2,RTD-2026-00096,Assembly,100.10151329713713,FAIL
INSP-RTD-2026-00096-3,RTD-2026-00096,Calibration,100.959397613759,PASS
INSP-RTD-2026-00097-0,RTD-2026-00097,Deposition,100.5787421866465,FAIL
INSP-RTD-2026-00097-1,RTD-2026-00097,Trimming,100.3000539439647,PASS
INSP-RTD-2026-00097-2,RTD-2026-00097,Assembly,99.57334600945036,FAIL
INSP-RTD-2026-00097-3,RTD-2026-00097,Calibration,100.7140314455013,FAIL
INSP-RTD-2026-00098-0,RTD-2026-00098,Deposition,100.97333319344634,FAIL
INSP-RTD-2026-00098-1,RTD-2026-00098,Trimming,99.58027142541663,PASS
INSP-RTD-2026-00098-2,RTD-2026-00098,Assembly,100.44746992027913,PASS
INSP-RTD-2026-00098-3,RTD-2026-00098,Calibration,100.88465377233265,FAIL
INSP-RTD-2026-00099-0,RTD-2026-00099,Deposition,99.33951179174585,PASS
INSP-RTD-2026-00099-1,RTD-2026-00099,Trimming,99.99129692358582,FAIL
INSP-RTD-2026-00099-2,RTD-2026-00099,Assembly,99.42630536056325,PASS
INSP-RTD-2026-00099-3,RTD-2026-00099,Calibration,100.59063017835224,FAIL
INSP-RTD-2026-00100-0,RTD-2026-00100,Deposition,100.28609203041921,FAIL
INSP-RTD-2026-00100-1,RTD-2026-00100,Trimming,99.89216589541297,FAIL
INSP-RTD-2026-00100-2,RTD-2026-00100,Assembly,99.42207616497731,PASS
INSP-RTD-2026-00100-3,RTD-2026-00100,Calibration,99.12116309515824,PASS
